Age,Salary,Department,Gender,Experience,PerformanceScore
37,72752.0,HR,Male,18,75
47,47418.0,IT,Male,15,57
28,34648.0,Sales,Female,27,85
45,31275.0,Marketing,Male,32,97
42,56185.0,HR,Male,12,79
56,70910.0,HR,Male,24,72
50,58562.0,HR,Female,26,91
18,50239.0,HR,Female,6,93
44,61877.0,HR,Female,4,63
,57793.0,IT,Male,30,63
58,67393.0,Marketing,Female,22,51
20,74898.0,Sales,Female,9,86
56,40684.0,Sales,Male,31,54
23,19906.0,Sales,Female,29,87
25,49727.0,Sales,Female,30,94
44,39710.0,IT,Male,17,90
26,67479.0,Finance,Male,1,96
54,44135.0,Marketing,Male,13,63
50,26863.0,HR,Female,12,88
59,46387.0,Finance,Female,28,74
41,32620.0,Sales,Female,11,69
32,,Finance,Male,1,51
49,62075.0,Marketing,Male,31,88
49,64713.0,HR,Female,12,55
41,63040.0,HR,Female,26,66
58,67603.0,Marketing,Male,16,74
29,72000.0,Marketing,Male,30,77
56,46904.0,Sales,Male,33,51
19,,HR,Male,23,84
20,42296.0,Finance,Female,34,86
54,54321.0,IT,Male,5,54
34,16535.0,IT,Female,18,50
19,72141.0,Marketing,Female,29,89
19,26549.0,Sales,Female,6,61
45,63986.0,IT,Male,9,85
,52479.0,HR,Male,31,94
54,59278.0,Marketing,Male,33,72
49,47921.0,Finance,Male,27,96
50,58258.0,Marketing,Female,14,80
18,47922.0,Finance,Male,29,60
36,46657.0,Marketing,Male,28,59
19,41541.0,Marketing,Female,21,52
43,77887.0,Marketing,Male,3,63
49,,Finance,Female,19,65
23,58142.0,Finance,Female,31,59
49,41867.0,Marketing,Female,3,78
21,51477.0,IT,Female,26,59
28,40192.0,Sales,Female,16,61
,47633.0,Sales,Female,11,79
55,36863.0,Sales,Female,21,90
41,78837.0,Finance,Female,16,50
22,43646.0,Finance,Male,9,54
,41874.0,IT,Male,0,69
23,35116.0,Sales,Male,21,57
39,43432.0,Sales,Male,25,92
28,47577.0,Marketing,Female,17,61
33,,Finance,Male,13,50
50,45320.0,Sales,Female,28,69
26,,IT,Male,11,77
23,32281.0,IT,Male,34,92
33,,Sales,Male,11,86
46,53158.0,Finance,Female,6,96
20,64733.0,IT,Male,28,86
37,66704.0,Marketing,Female,10,61
53,57266.0,IT,Female,32,86
,36524.0,HR,Male,5,98
43,57844.0,HR,Male,14,98
20,75994.0,Finance,Male,31,93
36,48289.0,Sales,Female,10,77
37,60109.0,Finance,Male,22,96
49,54793.0,Finance,Female,25,64
24,75586.0,Finance,Female,33,55
58,44833.0,Finance,Male,33,93
50,72303.0,Marketing,Male,28,69
57,49375.0,Marketing,Female,3,99
,44588.0,IT,Female,16,63
35,56648.0,HR,Female,34,51
57,60137.0,Finance,Male,12,58
18,83673.0,IT,Female,14,86
28,,HR,Male,28,69
45,57899.0,Sales,Female,28,75
42,78942.0,Marketing,Female,10,78
40,,HR,Male,31,50
48,45336.0,Sales,Female,1,84
47,75340.0,HR,Male,13,55
59,43906.0,Marketing,Male,19,86
52,45261.0,Marketing,Female,21,54
24,42272.0,IT,Male,10,82
33,40956.0,Finance,Male,26,98
43,59998.0,HR,Female,2,100
19,51131.0,HR,Male,16,63
18,2827.0,Sales,Male,27,61
29,50976.0,Marketing,Male,28,91
22,,HR,Female,20,69
54,68392.0,Marketing,Male,15,99
49,46551.0,HR,Female,19,73
26,93089.0,IT,Female,5,92
58,75952.0,Finance,Male,18,83
52,49151.0,HR,Male,4,74
36,72244.0,Marketing,Male,2,99
33,62878.0,IT,Female,0,78
20,58502.0,HR,Male,14,88
37,67040.0,Sales,Male,33,80
41,55811.0,Finance,Male,34,96
,58605.0,HR,Male,24,92
41,67350.0,IT,Male,23,99
28,85787.0,Sales,Female,11,72
25,58768.0,IT,Female,17,93
53,48193.0,IT,Male,14,87
55,24562.0,Sales,Male,15,69
57,84420.0,IT,Male,26,72
37,51051.0,Sales,Male,7,94
52,63022.0,HR,Female,24,65
42,83589.0,Sales,Male,16,99
52,58414.0,Sales,Female,28,91
42,52080.0,Finance,Female,7,57
46,76295.0,Sales,Male,14,99
35,61911.0,Sales,Female,26,70
35,63792.0,HR,Female,6,50
19,32153.0,Finance,Female,2,57
52,73089.0,Marketing,Female,28,78
33,60634.0,HR,Male,23,81
58,34426.0,HR,Male,2,87
53,62276.0,Marketing,Female,19,54
50,24062.0,Sales,Male,14,96
,90130.0,IT,Male,24,71
50,38472.0,Finance,Male,29,96
31,79177.0,IT,Male,13,83
,42806.0,Marketing,Male,6,50
37,63403.0,HR,Female,16,75
25,41318.0,HR,Male,19,92
24,69957.0,Finance,Male,8,59
20,51470.0,HR,Male,21,79
34,62017.0,HR,Male,1,99
,,Finance,Female,23,67
29,34515.0,Finance,Female,7,66
39,62562.0,Marketing,Female,10,75
39,47451.0,HR,Female,12,57
47,70680.0,HR,Male,16,96
55,51462.0,Marketing,Female,7,89
55,53849.0,Sales,Male,20,98
25,80244.0,Sales,Male,17,61
,90725.0,Sales,Male,29,76
44,66791.0,Marketing,Male,17,57
51,50693.0,HR,Male,30,74
38,49380.0,Marketing,Female,31,95
47,,Marketing,Female,10,53
56,,Sales,Female,5,94
46,72580.0,HR,Female,7,74
32,49403.0,IT,Female,24,82
60,62554.0,HR,Male,17,87
25,96759.0,HR,Female,24,90
